nohup: Eingabe wird ignoriert
********** A: Prepare data: **********
.topo files ['dorothea_abcd', 'kegg'] are turned into KeggoRo
Experimental perturb seq datasets used: ['Norman19', 'Replogle22']
Reading file:  Data/Experimental/Norman19/perturb_norm.h5ad
Reading file:  Data/Experimental/Replogle22/perturb_norm.h5ad
Creating new .pert file...
Created subset adata files...
Splitting sinks from GRN...
********** B1: Run unperturbed GRiNS: **********
RACIPE:
Running ctrl with 1 replicates, 1000 parameters, 100 initial conditions, a batch size of 1000 and 2048 steps.
Generating parameters...
VEGFA -8446744073709551616 amplify_val
ACTB -4570789518076018688 amplify_val
GNAS -8446744073709551616 amplify_val
ACTB -4.3735526278943316e+20 <class 'numpy.float64'> in_gk_median
EGFR -8446744073709551616 amplify_val
GNAS -7.580828387233673e+20 <class 'numpy.float64'> in_gk_median
GNAS -7.594852663821787e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.776517913499856e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.477383251871797e+20 <class 'numpy.float64'> in_gk_median
EGFR -8.098441913473594e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.533051118104745e+20 <class 'numpy.float64'> in_gk_median
GNAS -8.398767060136317e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.696185215704897e+20 <class 'numpy.float64'> in_gk_median
VEGFA -7.664185009669436e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.600033640435382e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.578076135171125e+20 <class 'numpy.float64'> in_gk_median
Parameter and Intial Condition files generated for KeggoRo
Generating parameters for sinks...
Loading ODE system from: Data/SimulResults_Racipe/KeggoRo
Number of combinations to simulate: 100000
Running steady state simulations for replicate: 001
  0%|          | 0/100 [00:00<?, ?it/s]E0514 22:53:38.187635  155511 slow_operation_alarm.cc:73] 
********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
E0515 00:20:43.620285  155414 slow_operation_alarm.cc:140] The operation took 1h29m5.432821333s

********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
  1%|          | 1/100 [6:44:56<668:09:08, 24296.45s/it]  2%|▏         | 2/100 [6:48:43<275:58:42, 10137.98s/it]  3%|▎         | 3/100 [6:52:32<151:14:42, 5613.22s/it]   4%|▍         | 4/100 [6:56:20<92:59:51, 3487.41s/it]   5%|▌         | 5/100 [7:00:10<61:01:44, 2312.68s/it]  6%|▌         | 6/100 [7:03:59<41:53:15, 1604.21s/it]  7%|▋         | 7/100 [7:07:48<29:49:48, 1154.71s/it]  8%|▊         | 8/100 [7:11:37<21:58:37, 859.98s/it]   9%|▉         | 9/100 [7:15:26<16:44:56, 662.60s/it] 10%|█         | 10/100 [7:19:15<13:13:01, 528.68s/it] 11%|█         | 11/100 [7:23:04<10:48:10, 436.97s/it] 12%|█▏        | 12/100 [7:26:53<9:08:02, 373.67s/it]  13%|█▎        | 13/100 [7:30:42<7:58:29, 330.00s/it] 14%|█▍        | 14/100 [7:34:31<7:09:05, 299.36s/it] 15%|█▌        | 15/100 [7:38:20<6:34:09, 278.23s/it] 16%|█▌        | 16/100 [7:42:10<6:09:07, 263.67s/it] 17%|█▋        | 17/100 [7:45:58<5:50:04, 253.07s/it] 18%|█▊        | 18/100 [7:49:48<5:36:09, 245.98s/it] 19%|█▉        | 19/100 [7:53:37<5:25:16, 240.95s/it] 20%|██        | 20/100 [7:57:26<5:16:23, 237.30s/it] 21%|██        | 21/100 [8:01:14<5:09:04, 234.74s/it] 22%|██▏       | 22/100 [8:05:03<5:02:45, 232.89s/it] 23%|██▎       | 23/100 [8:08:51<4:56:51, 231.32s/it] 24%|██▍       | 24/100 [8:12:39<4:51:53, 230.45s/it] 25%|██▌       | 25/100 [8:16:28<4:47:31, 230.02s/it] 26%|██▌       | 26/100 [8:20:17<4:43:23, 229.77s/it] 27%|██▋       | 27/100 [8:24:06<4:39:13, 229.50s/it] 28%|██▊       | 28/100 [8:27:54<4:34:56, 229.11s/it] 29%|██▉       | 29/100 [8:31:43<4:30:59, 229.00s/it] 30%|███       | 30/100 [8:35:31<4:26:50, 228.72s/it] 31%|███       | 31/100 [8:39:19<4:22:44, 228.46s/it] 32%|███▏      | 32/100 [8:43:08<4:18:56, 228.48s/it] 33%|███▎      | 33/100 [8:46:56<4:15:15, 228.60s/it] 34%|███▍      | 34/100 [8:50:45<4:11:26, 228.59s/it] 35%|███▌      | 35/100 [8:54:33<4:07:31, 228.48s/it] 36%|███▌      | 36/100 [8:58:22<4:03:53, 228.64s/it] 37%|███▋      | 37/100 [9:02:11<4:00:08, 228.71s/it] 38%|███▊      | 38/100 [9:06:00<3:56:23, 228.77s/it] 39%|███▉      | 39/100 [9:09:49<3:52:40, 228.86s/it] 40%|████      | 40/100 [9:13:37<3:48:42, 228.71s/it] 41%|████      | 41/100 [9:17:26<3:44:44, 228.55s/it] 42%|████▏     | 42/100 [9:21:14<3:40:59, 228.62s/it] 43%|████▎     | 43/100 [9:25:03<3:37:13, 228.66s/it] 44%|████▍     | 44/100 [9:28:51<3:33:03, 228.27s/it] 45%|████▌     | 45/100 [9:32:39<3:29:16, 228.30s/it] 46%|████▌     | 46/100 [9:36:29<3:25:50, 228.72s/it] 47%|████▋     | 47/100 [9:40:17<3:22:01, 228.70s/it] 48%|████▊     | 48/100 [9:44:06<3:18:13, 228.72s/it] 49%|████▉     | 49/100 [9:48:06<3:17:22, 232.21s/it] 50%|█████     | 50/100 [9:51:54<3:12:24, 230.89s/it] 51%|█████     | 51/100 [9:55:43<3:07:59, 230.19s/it] 52%|█████▏    | 52/100 [9:59:31<3:03:38, 229.56s/it] 53%|█████▎    | 53/100 [10:03:19<2:59:28, 229.12s/it] 54%|█████▍    | 54/100 [10:07:07<2:55:30, 228.93s/it] 55%|█████▌    | 55/100 [10:10:55<2:51:23, 228.53s/it] 56%|█████▌    | 56/100 [10:14:43<2:47:29, 228.39s/it] 57%|█████▋    | 57/100 [10:18:31<2:43:36, 228.28s/it] 58%|█████▊    | 58/100 [10:22:18<2:39:31, 227.89s/it] 59%|█████▉    | 59/100 [10:26:07<2:35:59, 228.28s/it] 60%|██████    | 60/100 [10:29:55<2:32:10, 228.26s/it] 61%|██████    | 61/100 [10:33:44<2:28:25, 228.34s/it] 62%|██████▏   | 62/100 [10:37:32<2:24:37, 228.35s/it] 63%|██████▎   | 63/100 [10:41:20<2:20:44, 228.23s/it] 64%|██████▍   | 64/100 [10:45:08<2:16:50, 228.06s/it] 65%|██████▌   | 65/100 [10:48:57<2:13:07, 228.21s/it] 66%|██████▌   | 66/100 [10:52:45<2:09:19, 228.21s/it] 67%|██████▋   | 67/100 [10:56:33<2:05:29, 228.15s/it] 68%|██████▊   | 68/100 [11:00:21<2:01:37, 228.05s/it] 69%|██████▉   | 69/100 [11:04:09<1:57:48, 228.03s/it] 70%|███████   | 70/100 [11:07:57<1:54:02, 228.09s/it] 71%|███████   | 71/100 [11:11:45<1:50:12, 228.00s/it] 72%|███████▏  | 72/100 [11:15:31<1:46:14, 227.66s/it] 73%|███████▎  | 73/100 [11:19:19<1:42:27, 227.68s/it] 74%|███████▍  | 74/100 [11:23:09<1:39:00, 228.46s/it] 75%|███████▌  | 75/100 [11:26:58<1:35:11, 228.48s/it] 76%|███████▌  | 76/100 [11:30:46<1:31:19, 228.30s/it] 77%|███████▋  | 77/100 [11:34:53<1:29:41, 233.98s/it] 78%|███████▊  | 78/100 [11:38:41<1:25:09, 232.27s/it] 79%|███████▉  | 79/100 [11:42:28<1:20:44, 230.69s/it] 80%|████████  | 80/100 [11:46:16<1:16:38, 229.90s/it] 81%|████████  | 81/100 [11:50:04<1:12:35, 229.25s/it] 82%|████████▏ | 82/100 [11:53:53<1:08:43, 229.08s/it] 83%|████████▎ | 83/100 [11:57:41<1:04:48, 228.73s/it] 84%|████████▍ | 84/100 [12:01:28<1:00:51, 228.21s/it] 85%|████████▌ | 85/100 [12:05:16<57:02, 228.19s/it]   86%|████████▌ | 86/100 [12:09:04<53:13, 228.10s/it] 87%|████████▋ | 87/100 [12:13:35<52:14, 241.10s/it] 88%|████████▊ | 88/100 [12:17:22<47:21, 236.83s/it] 89%|████████▉ | 89/100 [12:21:10<42:57, 234.28s/it] 90%|█████████ | 90/100 [12:24:58<38:43, 232.33s/it] 91%|█████████ | 91/100 [12:28:54<34:58, 233.22s/it] 92%|█████████▏| 92/100 [12:32:42<30:54, 231.77s/it] 93%|█████████▎| 93/100 [12:36:30<26:54, 230.65s/it] 94%|█████████▍| 94/100 [12:40:18<22:59, 229.97s/it] 95%|█████████▌| 95/100 [12:44:07<19:07, 229.51s/it] 96%|█████████▌| 96/100 [12:47:54<15:15, 228.96s/it] 97%|█████████▋| 97/100 [12:52:01<11:42, 234.20s/it] 98%|█████████▊| 98/100 [12:55:49<07:45, 232.51s/it] 99%|█████████▉| 99/100 [12:59:37<03:51, 231.11s/it]100%|██████████| 100/100 [13:03:26<00:00, 230.34s/it]100%|██████████| 100/100 [13:03:26<00:00, 470.06s/it]
sol df shape (100000, 1986)
Time taken for replicate 001: 47026.277468681335
Normalising the solutions
Simulation completed for replicate: 001

Simulating sinks for replicate 001...
  0%|          | 0/7489 [00:00<?, ?it/s]Getting node_groups...

0it [00:00, ?it/s][A/home/mi/sommereg03/bsc_thesis_pGRiNS/grins/reg_funcs.py:22: RuntimeWarning: overflow encountered in scalar power
  return (fld + (1 - fld) * (1 / (1 + (nod / thr) ** hill))) / fld
  0%|          | 1/7489 [00:00<32:11,  3.88it/s]
1it [00:00,  3.87it/s][A  0%|          | 2/7489 [00:00<45:29,  2.74it/s]
2it [00:00,  2.74it/s][A  0%|          | 3/7489 [00:00<37:10,  3.36it/s]
3it [00:00,  3.36it/s][A/home/mi/sommereg03/bsc_thesis_pGRiNS/grins/reg_funcs.py:46: RuntimeWarning: overflow encountered in scalar power
  return fld + (1 - fld) * (1 / (1 + (nod / thr) ** hill))
  0%|          | 4/7489 [00:01<42:34,  2.93it/s]
4it [00:01,  2.93it/s][A  0%|          | 5/7489 [00:01<37:02,  3.37it/s]
5it [00:01,  3.37it/s][A  0%|          | 6/7489 [00:01<42:39,  2.92it/s]
6it [00:01,  2.92it/s][A  0%|          | 7/7489 [00:02<37:15,  3.35it/s]
7it [00:02,  3.35it/s][A  0%|          | 8/7489 [00:03<1:24:28,  1.48it/s]
8it [00:03,  1.48it/s][A  0%|          | 9/7489 [00:04<1:47:29,  1.16it/s]
9it [00:04,  1.16it/s][A  0%|          | 10/7489 [00:06<2:11:16,  1.05s/it]
10it [00:06,  1.05s/it][A  0%|          | 11/7489 [00:06<1:39:26,  1.25it/s]
11it [00:06,  1.25it/s][A  0%|          | 12/7489 [00:08<2:21:32,  1.14s/it]
12it [00:08,  1.14s/it][A  0%|          | 13/7489 [00:08<1:46:50,  1.17it/s]
13it [00:08,  1.17it/s][A  0%|          | 14/7489 [00:14<4:46:37,  2.30s/it]
14it [00:14,  2.30s/it][A  0%|          | 15/7489 [00:14<3:28:26,  1.67s/it]
15it [00:14,  1.67s/it][A  0%|          | 16/7489 [00:15<2:57:27,  1.42s/it]
16it [00:15,  1.42s/it][A  0%|          | 17/7489 [00:15<2:11:55,  1.06s/it]
17it [00:15,  1.06s/it][A  0%|          | 18/7489 [00:15<1:40:33,  1.24it/s]
18it [00:15,  1.24it/s][A  0%|          | 19/7489 [00:16<1:18:29,  1.59it/s]
19it [00:16,  1.59it/s][A  0%|          | 20/7489 [00:17<1:42:59,  1.21it/s]
20it [00:17,  1.21it/s][A  0%|          | 21/7489 [00:19<2:39:50,  1.28s/it]
21it [00:19,  1.28s/it][A  0%|          | 22/7489 [00:20<2:31:47,  1.22s/it]
22it [00:20,  1.22s/it][A  0%|          | 23/7489 [00:22<2:56:36,  1.42s/it]
23it [00:22,  1.42s/it][A  0%|          | 24/7489 [00:23<2:43:59,  1.32s/it]
24it [00:23,  1.32s/it][A  0%|          | 25/7489 [00:24<2:10:30,  1.05s/it]
25it [00:24,  1.05s/it][A  0%|          | 26/7489 [00:24<1:55:32,  1.08it/s]
26it [00:24,  1.08it/s][A  0%|          | 27/7489 [00:25<1:35:35,  1.30it/s]
27it [00:25,  1.30it/s][A  0%|          | 28/7489 [00:25<1:15:05,  1.66it/s]
28it [00:25,  1.66it/s][A  0%|          | 29/7489 [00:25<1:00:31,  2.05it/s]
29it [00:25,  2.05it/s][A  0%|          | 30/7489 [00:25<50:22,  2.47it/s]  
30it [00:25,  2.47it/s][A  0%|          | 31/7489 [00:27<1:30:07,  1.38it/s]
31it [00:27,  1.38it/s][A  0%|          | 32/7489 [00:28<1:35:21,  1.30it/s]
32it [00:28,  1.30it/s][A  0%|          | 33/7489 [00:28<1:14:09,  1.68it/s]
33it [00:28,  1.68it/s][A  0%|          | 34/7489 [00:28<59:17,  2.10it/s]  
34it [00:28,  2.10it/s][A  0%|          | 35/7489 [00:28<49:36,  2.50it/s]
35it [00:28,  2.50it/s][A  0%|          | 36/7489 [00:29<1:06:26,  1.87it/s]
36it [00:29,  1.87it/s][A  0%|          | 37/7489 [00:29<54:14,  2.29it/s]  
37it [00:29,  2.29it/s][A  1%|          | 38/7489 [00:30<1:09:19,  1.79it/s]
38it [00:30,  1.79it/s][A  1%|          | 39/7489 [00:31<1:20:21,  1.55it/s]
39it [00:31,  1.55it/s][A  1%|          | 40/7489 [00:31<1:04:14,  1.93it/s]
40it [00:31,  1.93it/s][A  1%|          | 41/7489 [00:33<1:39:56,  1.24it/s]
41it [00:33,  1.24it/s][A  1%|          | 42/7489 [00:34<1:57:00,  1.06it/s]
42it [00:34,  1.06it/s][A  1%|          | 43/7489 [00:36<2:33:38,  1.24s/it]
43it [00:36,  1.24s/it][A  1%|          | 44/7489 [00:38<2:49:36,  1.37s/it]
44it [00:38,  1.37s/it][A  1%|          | 45/7489 [00:39<2:38:24,  1.28s/it]
45it [00:39,  1.28s/it][A  1%|          | 46/7489 [00:40<2:45:29,  1.33s/it]
46it [00:40,  1.33s/it][A  1%|          | 47/7489 [00:40<2:03:39,  1.00it/s]
47it [00:40,  1.00it/s][A  1%|          | 48/7489 [00:41<1:34:32,  1.31it/s]
48it [00:41,  1.31it/s][A  1%|          | 49/7489 [00:41<1:13:58,  1.68it/s]
49it [00:41,  1.68it/s][A  1%|          | 50/7489 [00:41<59:46,  2.07it/s]  
50it [00:41,  2.07it/s][A  1%|          | 51/7489 [00:41<49:55,  2.48it/s]
51it [00:41,  2.48it/s][A  1%|          | 52/7489 [00:41<42:52,  2.89it/s]
52it [00:41,  2.89it/s][A  1%|          | 53/7489 [00:42<37:44,  3.28it/s]
53it [00:42,  3.28it/s][A  1%|          | 54/7489 [00:43<57:52,  2.14it/s]
54it [00:43,  2.14it/s][A  1%|          | 55/7489 [00:43<48:17,  2.57it/s]
55it [00:43,  2.57it/s][A  1%|          | 56/7489 [00:43<41:43,  2.97it/s]
56it [00:43,  2.97it/s][A  1%|          | 57/7489 [00:43<36:57,  3.35it/s]
57it [00:43,  3.35it/s][A  1%|          | 58/7489 [00:43<33:44,  3.67it/s]
58it [00:43,  3.67it/s][A  1%|          | 59/7489 [00:44<31:34,  3.92it/s]
59it [00:44,  3.92it/s][A  1%|          | 60/7489 [00:44<29:43,  4.17it/s]
60it [00:44,  4.17it/s][A  1%|          | 61/7489 [00:44<28:28,  4.35it/s]
61it [00:44,  4.35it/s][A  1%|          | 62/7489 [00:45<43:35,  2.84it/s]
62it [00:45,  2.84it/s][A  1%|          | 63/7489 [00:45<38:35,  3.21it/s]
63it [00:45,  3.21it/s][A  1%|          | 64/7489 [00:45<34:45,  3.56it/s]
64it [00:45,  3.56it/s][A  1%|          | 65/7489 [00:45<32:30,  3.81it/s]
65it [00:45,  3.81it/s][A  1%|          | 66/7489 [00:45<30:57,  4.00it/s]
66it [00:45,  4.00it/s][A  1%|          | 67/7489 [00:46<29:43,  4.16it/s]
67it [00:46,  4.16it/s][A  1%|          | 68/7489 [00:47<1:07:35,  1.83it/s]
68it [00:47,  1.83it/s][A  1%|          | 69/7489 [00:47<55:10,  2.24it/s]  
69it [00:47,  2.24it/s][A  1%|          | 70/7489 [00:48<1:25:25,  1.45it/s]
70it [00:48,  1.45it/s][A  1%|          | 71/7489 [00:49<1:07:34,  1.83it/s]
71it [00:49,  1.83it/s][A  1%|          | 72/7489 [00:49<55:18,  2.23it/s]  
72it [00:49,  2.23it/s][A  1%|          | 73/7489 [00:49<46:38,  2.65it/s]
73it [00:49,  2.65it/s][A  1%|          | 74/7489 [00:49<40:26,  3.06it/s]
74it [00:49,  3.06it/s][A  1%|          | 75/7489 [00:50<36:06,  3.42it/s]
75it [00:50,  3.42it/s][A  1%|          | 76/7489 [00:50<33:23,  3.70it/s]
76it [00:50,  3.70it/s][A  1%|          | 77/7489 [00:51<55:21,  2.23it/s]
77it [00:51,  2.23it/s][A  1%|          | 78/7489 [00:51<46:40,  2.65it/s]
78it [00:51,  2.65it/s][A  1%|          | 79/7489 [00:51<40:44,  3.03it/s]
79it [00:51,  3.03it/s][A  1%|          | 80/7489 [00:51<44:24,  2.78it/s]
80it [00:51,  2.78it/s][A  1%|          | 81/7489 [00:52<39:16,  3.14it/s]
81it [00:52,  3.14it/s][A  1%|          | 82/7489 [00:52<35:07,  3.51it/s]
82it [00:52,  3.51it/s][A  1%|          | 83/7489 [00:52<32:38,  3.78it/s]
83it [00:52,  3.78it/s][A  1%|          | 84/7489 [00:52<30:33,  4.04it/s]
84it [00:52,  4.04it/s][A  1%|          | 85/7489 [00:54<1:08:25,  1.80it/s]
85it [00:54,  1.80it/s][A  1%|          | 86/7489 [00:54<55:25,  2.23it/s]  
86it [00:54,  2.23it/s][A  1%|          | 87/7489 [00:54<46:54,  2.63it/s]
87it [00:54,  2.63it/s][A  1%|          | 88/7489 [00:54<40:53,  3.02it/s]
88it [00:54,  3.02it/s][A  1%|          | 89/7489 [00:54<36:31,  3.38it/s]
89it [00:54,  3.38it/s][A  1%|          | 90/7489 [00:55<41:25,  2.98it/s]
90it [00:55,  2.98it/s][A  1%|          | 91/7489 [00:55<36:48,  3.35it/s]
91it [00:55,  3.35it/s][A  1%|          | 92/7489 [00:55<33:50,  3.64it/s]
92it [00:55,  3.64it/s][A  1%|          | 93/7489 [00:57<1:10:56,  1.74it/s]
93it [00:57,  1.74it/s][A  1%|▏         | 94/7489 [00:57<57:46,  2.13it/s]  
94it [00:57,  2.13it/s][A  1%|▏         | 95/7489 [00:57<48:14,  2.55it/s]
95it [00:57,  2.55it/s][A  1%|▏         | 96/7489 [00:57<41:43,  2.95it/s]
96it [00:57,  2.95it/s][A  1%|▏         | 97/7489 [00:57<37:03,  3.32it/s]
97it [00:57,  3.32it/s][A  1%|▏         | 98/7489 [00:58<33:43,  3.65it/s]
98it [00:58,  3.65it/s][A  1%|▏         | 99/7489 [00:58<31:33,  3.90it/s]
99it [00:58,  3.90it/s][A  1%|▏         | 100/7489 [00:58<29:33,  4.17it/s]
100it [00:58,  4.17it/s][A  1%|▏         | 101/7489 [00:58<28:35,  4.31it/s]
101it [00:58,  4.31it/s][A  1%|▏         | 102/7489 [00:58<27:43,  4.44it/s]
102it [00:58,  4.44it/s][A  1%|▏         | 103/7489 [00:59<42:25,  2.90it/s]
